
   0x000000000040153a <fun+10>:	ret    
   0x0000000000401f03 <_gnu_exception_handler+67>:	cmp    eax,0x80000002

   0x0000000000401f08 <_gnu_exception_handler+72>:	je     0x401f33 <_gnu_exception_handler+115>

   0x0000000000401f0a <_gnu_exception_handler+74>:	cmp    eax,0xc0000005

   0x0000000000401f0f <_gnu_exception_handler+79>:	jne    0x401f52 <_gnu_exception_handler+146>

   0x0000000000401f11 <_gnu_exception_handler+81>:	xor    edx,edx

   0x0000000000401f13 <_gnu_exception_handler+83>:	mov    ecx,0xb

   0x0000000000401f18 <_gnu_exception_handler+88>:	call   0x402b78 <signal>

   0x0000000000401f1d <_gnu_exception_handler+93>:	cmp    rax,0x1

   0x0000000000401f21 <_gnu_exception_handler+97>:	je     0x402050 <_gnu_exception_handler+400>

   0x0000000000401f27 <_gnu_exception_handler+103>:	test   rax,rax

   0x0000000000401f2a <_gnu_exception_handler+106>:	je     0x401f52 <_gnu_exception_handler+146>

   0x0000000000401f2c <_gnu_exception_handler+108>:	mov    ecx,0xb

   0x0000000000401f31 <_gnu_exception_handler+113>:	call   rax

   0x0000000000401f33 <_gnu_exception_handler+115>:	mov    eax,0xffffffff

   0x0000000000401f38 <_gnu_exception_handler+120>:	add    rsp,0x20

   0x0000000000401f3c <_gnu_exception_handler+124>:	pop    rbx

   0x0000000000401f3d <_gnu_exception_handler+125>:	ret    

   0x0000000000401f3e <_gnu_exception_handler+126>:	xchg   ax,ax

   0x0000000000401f40 <_gnu_exception_handler+128>:	cmp    eax,0xc000001d

   0x0000000000401f45 <_gnu_exception_handler+133>:	je     0x402006 <_gnu_exception_handler+326>

   0x0000000000401f4b <_gnu_exception_handler+139>:	cmp    eax,0xc000008c

   0x0000000000401f50 <_gnu_exception_handler+144>:	je     0x401f33 <_gnu_exception_handler+115>

   0x0000000000401f52 <_gnu_exception_handler+146>:	mov    rax,QWORD PTR [rip+0x5127]        # 0x407080 <__mingw_oldexcpt_handler>

   0x0000000000401f59 <_gnu_exception_handler+153>:	test   rax,rax

   0x0000000000401f5c <_gnu_exception_handler+156>:	je     0x401f38 <_gnu_exception_handler+120>

   0x0000000000401f5e <_gnu_exception_handler+158>:	mov    rcx,rbx

   0x0000000000401f61 <_gnu_exception_handler+161>:	add    rsp,0x20

   0x0000000000401f65 <_gnu_exception_handler+165>:	pop    rbx

   0x0000000000401f66 <_gnu_exception_handler+166>:	rex.W jmp rax

   0x0000000000401f69 <_gnu_exception_handler+169>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401f70 <_gnu_exception_handler+176>:	cmp    eax,0xc0000094

   0x0000000000401f75 <_gnu_exception_handler+181>:	je     0x401fb2 <_gnu_exception_handler+242>

   0x0000000000401f77 <_gnu_exception_handler+183>:	ja     0x401ff0 <_gnu_exception_handler+304>

   0x0000000000401f79 <_gnu_exception_handler+185>:	cmp    eax,0xc0000092

   0x0000000000401f7e <_gnu_exception_handler+190>:	je     0x401f33 <_gnu_exception_handler+115>

   0x0000000000401f80 <_gnu_exception_handler+192>:	cmp    eax,0xc0000093

   0x0000000000401f85 <_gnu_exception_handler+197>:	jne    0x401f52 <_gnu_exception_handler+146>

   0x0000000000401f87 <_gnu_exception_handler+199>:	xor    edx,edx

   0x0000000000401f89 <_gnu_exception_handler+201>:	mov    ecx,0x8

   0x0000000000401f8e <_gnu_exception_handler+206>:	call   0x402b78 <signal>

   0x0000000000401f93 <_gnu_exception_handler+211>:	cmp    rax,0x1

   0x0000000000401f97 <_gnu_exception_handler+215>:	jne    0x401fc4 <_gnu_exception_handler+260>

   0x0000000000401f99 <_gnu_exception_handler+217>:	mov    edx,0x1

   0x0000000000401f9e <_gnu_exception_handler+222>:	mov    ecx,0x8

   0x0000000000401fa3 <_gnu_exception_handler+227>:	call   0x402b78 <signal>

   0x0000000000401fa8 <_gnu_exception_handler+232>:	call   0x402080 <_fpreset>

   0x0000000000401fad <_gnu_exception_handler+237>:	jmp    0x401f33 <_gnu_exception_handler+115>

   0x0000000000401fb2 <_gnu_exception_handler+242>:	xor    edx,edx

   0x0000000000401fb4 <_gnu_exception_handler+244>:	mov    ecx,0x8

   0x0000000000401fb9 <_gnu_exception_handler+249>:	call   0x402b78 <signal>

   0x0000000000401fbe <_gnu_exception_handler+254>:	cmp    rax,0x1

   0x0000000000401fc2 <_gnu_exception_handler+258>:	je     0x402032 <_gnu_exception_handler+370>

   0x0000000000401fc4 <_gnu_exception_handler+260>:	test   rax,rax

   0x0000000000401fc7 <_gnu_exception_handler+263>:	je     0x401f52 <_gnu_exception_handler+146>

   0x0000000000401fc9 <_gnu_exception_handler+265>:	mov    ecx,0x8

   0x0000000000401fce <_gnu_exception_handler+270>:	call   rax

   0x0000000000401fd0 <_gnu_exception_handler+272>:	mov    eax,0xffffffff

   0x0000000000401fd5 <_gnu_exception_handler+277>:	jmp    0x401f38 <_gnu_exception_handler+120>

   0x0000000000401fda <_gnu_exception_handler+282>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000401fe0 <_gnu_exception_handler+288>:	test   BYTE PTR [rdx+0x4],0x1

   0x0000000000401fe4 <_gnu_exception_handler+292>:	jne    0x401ee1 <_gnu_exception_handler+33>

   0x0000000000401fea <_gnu_exception_handler+298>:	jmp    0x401f33 <_gnu_exception_handler+115>

   0x0000000000401fef <_gnu_exception_handler+303>:	nop

   0x0000000000401ff0 <_gnu_exception_handler+304>:	cmp    eax,0xc0000095

   0x0000000000401ff5 <_gnu_exception_handler+309>:	je     0x401f33 <_gnu_exception_handler+115>

   0x0000000000401ffb <_gnu_exception_handler+315>:	cmp    eax,0xc0000096

   0x0000000000402000 <_gnu_exception_handler+320>:	jne    0x401f52 <_gnu_exception_handler+146>

   0x0000000000402006 <_gnu_exception_handler+326>:	xor    edx,edx

   0x0000000000402008 <_gnu_exception_handler+328>:	mov    ecx,0x4

   0x000000000040200d <_gnu_exception_handler+333>:	call   0x402b78 <signal>

   0x0000000000402012 <_gnu_exception_handler+338>:	cmp    rax,0x1

   0x0000000000402016 <_gnu_exception_handler+342>:	je     0x402064 <_gnu_exception_handler+420>

   0x0000000000402018 <_gnu_exception_handler+344>:	test   rax,rax

   0x000000000040201b <_gnu_exception_handler+347>:	je     0x401f52 <_gnu_exception_handler+146>

   0x0000000000402021 <_gnu_exception_handler+353>:	mov    ecx,0x4

   0x0000000000402026 <_gnu_exception_handler+358>:	call   rax

   0x0000000000402028 <_gnu_exception_handler+360>:	mov    eax,0xffffffff

   0x000000000040202d <_gnu_exception_handler+365>:	jmp    0x401f38 <_gnu_exception_handler+120>

   0x0000000000402032 <_gnu_exception_handler+370>:	mov    edx,0x1

   0x0000000000402037 <_gnu_exception_handler+375>:	mov    ecx,0x8

   0x000000000040203c <_gnu_exception_handler+380>:	call   0x402b78 <signal>

   0x0000000000402041 <_gnu_exception_handler+385>:	jmp    0x401f33 <_gnu_exception_handler+115>

   0x0000000000402046 <_gnu_exception_handler+390>:	nop    WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000402050 <_gnu_exception_handler+400>:	mov    edx,0x1

   0x0000000000402055 <_gnu_exception_handler+405>:	mov    ecx,0xb

   0x000000000040205a <_gnu_exception_handler+410>:	call   0x402b78 <signal>

   0x000000000040205f <_gnu_exception_handler+415>:	jmp    0x401f33 <_gnu_exception_handler+115>

   0x0000000000402064 <_gnu_exception_handler+420>:	mov    edx,0x1

   0x0000000000402069 <_gnu_exception_handler+425>:	mov    ecx,0x4

   0x000000000040206e <_gnu_exception_handler+430>:	call   0x402b78 <signal>

   0x0000000000402073 <_gnu_exception_handler+435>:	jmp    0x401f33 <_gnu_exception_handler+115>

   0x0000000000402078 <_gnu_exception_handler+440>:	nop

   0x0000000000402079 <_gnu_exception_handler+441>:	nop

   0x000000000040207a <_gnu_exception_handler+442>:	nop

   0x000000000040207b <_gnu_exception_handler+443>:	nop

   0x000000000040207c <_gnu_exception_handler+444>:	nop

   0x000000000040207d <_gnu_exception_handler+445>:	nop

   0x000000000040207e <_gnu_exception_handler+446>:	nop

   0x000000000040207f <_gnu_exception_handler+447>:	nop

   0x0000000000402080 <_fpreset+0>:	fninit 

   0x0000000000402082 <_fpreset+2>:	ret    

   0x0000000000402083 <fpreset+3>:	nop

   0x0000000000402084 <fpreset+4>:	nop

   0x0000000000402085 <fpreset+5>:	nop

   0x0000000000402086 <fpreset+6>:	nop

   0x0000000000402087 <fpreset+7>:	nop

   0x0000000000402088 <fpreset+8>:	nop

   0x0000000000402089 <fpreset+9>:	nop

   0x000000000040208a <fpreset+10>:	nop

   0x000000000040208b <fpreset+11>:	nop

   0x000000000040208c <fpreset+12>:	nop

   0x000000000040208d <fpreset+13>:	nop

   0x000000000040208e <fpreset+14>:	nop

   0x000000000040208f <fpreset+15>:	nop

   0x0000000000402090 <__do_global_dtors+0>:	sub    rsp,0x28

   0x0000000000402094 <__do_global_dtors+4>:	mov    rax,QWORD PTR [rip+0xf75]        # 0x403010 <p.73208>

   0x000000000040209b <__do_global_dtors+11>:	mov    rax,QWORD PTR [rax]

   0x000000000040209e <__do_global_dtors+14>:	test   rax,rax

   0x00000000004020a1 <__do_global_dtors+17>:	je     0x4020c0 <__do_global_dtors+48>

   0x00000000004020a3 <__do_global_dtors+19>:	call   rax

   0x00000000004020a5 <__do_global_dtors+21>:	mov    rax,QWORD PTR [rip+0xf64]        # 0x403010 <p.73208>

   0x00000000004020ac <__do_global_dtors+28>:	lea    rdx,[rax+0x8]

   0x00000000004020b0 <__do_global_dtors+32>:	mov    rax,QWORD PTR [rax+0x8]

   0x00000000004020b4 <__do_global_dtors+36>:	mov    QWORD PTR [rip+0xf55],rdx        # 0x403010 <p.73208>

   0x00000000004020bb <__do_global_dtors+43>:	test   rax,rax

   0x00000000004020be <__do_global_dtors+46>:	jne    0x4020a3 <__do_global_dtors+19>

   0x00000000004020c0 <__do_global_dtors+48>:	add    rsp,0x28

   0x00000000004020c4 <__do_global_dtors+52>:	ret    

   0x00000000004020c5 <__do_global_dtors+53>:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x00000000004020d0 <__do_global_ctors+0>:	push   rsi

   0x00000000004020d1 <__do_global_ctors+1>:	push   rbx

   0x00000000004020d2 <__do_global_ctors+2>:	sub    rsp,0x28

   0x00000000004020d6 <__do_global_ctors+6>:	mov    rsi,QWORD PTR [rip+0x21c3]        # 0x4042a0 <.refptr.__CTOR_LIST__>

   0x00000000004020dd <__do_global_ctors+13>:	mov    rax,QWORD PTR [rsi]

   0x00000000004020e0 <__do_global_ctors+16>:	cmp    eax,0xffffffff

   0x00000000004020e3 <__do_global_ctors+19>:	mov    ebx,eax

   0x00000000004020e5 <__do_global_ctors+21>:	je     0x402110 <__do_global_ctors+64>

   0x00000000004020e7 <__do_global_ctors+23>:	test   ebx,ebx

   0x00000000004020e9 <__do_global_ctors+25>:	je     0x4020fa <__do_global_ctors+42>

   0x00000000004020eb <__do_global_ctors+27>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x00000000004020f0 <__do_global_ctors+32>:	mov    eax,ebx

   0x00000000004020f2 <__do_global_ctors+34>:	call   QWORD PTR [rsi+rax*8]

   0x00000000004020f5 <__do_global_ctors+37>:	sub    ebx,0x1

   0x00000000004020f8 <__do_global_ctors+40>:	jne    0x4020f0 <__do_global_ctors+32>

   0x00000000004020fa <__do_global_ctors+42>:	lea    rcx,[rip+0xffffffffffffff8f]        # 0x402090 <__do_global_dtors>

   0x0000000000402101 <__do_global_ctors+49>:	add    rsp,0x28

   0x0000000000402105 <__do_global_ctors+53>:	pop    rbx

   0x0000000000402106 <__do_global_ctors+54>:	pop    rsi

   0x0000000000402107 <__do_global_ctors+55>:	jmp    0x402490 <atexit>

   0x000000000040210c <__do_global_ctors+60>:	nop    DWORD PTR [rax+0x0]

   0x0000000000402110 <__do_global_ctors+64>:	xor    ebx,ebx

   0x0000000000402112 <__do_global_ctors+66>:	jmp    0x402116 <__do_global_ctors+70>

   0x0000000000402114 <__do_global_ctors+68>:	mov    ebx,eax

   0x0000000000402116 <__do_global_ctors+70>:	lea    edx,[rbx+0x1]

   0x0000000000402119 <__do_global_ctors+73>:	cmp    QWORD PTR [rsi+rdx*8],0x0

   0x000000000040211e <__do_global_ctors+78>:	mov    rax,rdx

   0x0000000000402121 <__do_global_ctors+81>:	jne    0x402114 <__do_global_ctors+68>

   0x0000000000402123 <__do_global_ctors+83>:	jmp    0x4020e7 <__do_global_ctors+23>

   0x0000000000402125 <__do_global_ctors+85>:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000402130 <__main+0>:	mov    eax,DWORD PTR [rip+0x520a]        # 0x407340 <initialized>

   0x0000000000402136 <__main+6>:	test   eax,eax

   0x0000000000402138 <__main+8>:	je     0x402140 <__main+16>

   0x000000000040213a <__main+10>:	repz ret 

   0x000000000040213c <__main+12>:	nop    DWORD PTR [rax+0x0]

   0x0000000000402140 <__main+16>:	mov    DWORD PTR [rip+0x51f6],0x1        # 0x407340 <initialized>

   0x000000000040214a <__main+26>:	jmp    0x4020d0 <__do_global_ctors>

   0x000000000040214c <__main+28>:	nop

   0x000000000040214d <__main+29>:	nop

   0x000000000040214e <__main+30>:	nop

   0x000000000040214f <__main+31>:	nop

   0x0000000000402150 <__security_init_cookie+0>:	push   r12

   0x0000000000402152 <__security_init_cookie+2>:	push   rbp

   0x0000000000402153 <__security_init_cookie+3>:	push   rdi

   0x0000000000402154 <__security_init_cookie+4>:	push   rsi

   0x0000000000402155 <__security_init_cookie+5>:	push   rbx

   0x0000000000402156 <__security_init_cookie+6>:	sub    rsp,0x40

   0x000000000040215a <__security_init_cookie+10>:	mov    rbx,QWORD PTR [rip+0xf0f]        # 0x403070 <__security_cookie>

   0x0000000000402161 <__security_init_cookie+17>:	movabs rax,0x2b992ddfa232

   0x000000000040216b <__security_init_cookie+27>:	mov    QWORD PTR [rsp+0x20],0x0

   0x0000000000402174 <__security_init_cookie+36>:	cmp    rbx,rax

   0x0000000000402177 <__security_init_cookie+39>:	je     0x402190 <__security_init_cookie+64>

   0x0000000000402179 <__security_init_cookie+41>:	not    rbx

   0x000000000040217c <__security_init_cookie+44>:	mov    QWORD PTR [rip+0xefd],rbx        # 0x403080 <__security_cookie_complement>

   0x0000000000402183 <__security_init_cookie+51>:	add    rsp,0x40

   0x0000000000402187 <__security_init_cookie+55>:	pop    rbx

   0x0000000000402188 <__security_init_cookie+56>:	pop    rsi

   0x0000000000402189 <__security_init_cookie+57>:	pop    rdi

   0x000000000040218a <__security_init_cookie+58>:	pop    rbp

   0x000000000040218b <__security_init_cookie+59>:	pop    r12

   0x000000000040218d <__security_init_cookie+61>:	ret    

   0x000000000040218e <__security_init_cookie+62>:	xchg   ax,ax

   0x0000000000402190 <__security_init_cookie+64>:	lea    rcx,[rsp+0x20]

   0x0000000000402195 <__security_init_cookie+69>:	call   QWORD PTR [rip+0x6081]        # 0x40821c <__imp_GetSystemTimeAsFileTime>

   0x000000000040219b <__security_init_cookie+75>:	mov    r12,QWORD PTR [rsp+0x20]

   0x00000000004021a0 <__security_init_cookie+80>:	call   QWORD PTR [rip+0x6056]        # 0x4081fc <__imp_GetCurrentProcessId>

   0x00000000004021a6 <__security_init_cookie+86>:	mov    ebp,eax

   0x00000000004021a8 <__security_init_cookie+88>:	call   QWORD PTR [rip+0x6056]        # 0x408204 <__imp_GetCurrentThreadId>

   0x00000000004021ae <__security_init_cookie+94>:	mov    edi,eax

   0x00000000004021b0 <__security_init_cookie+96>:	call   QWORD PTR [rip+0x606e]        # 0x408224 <__imp_GetTickCount>

   0x00000000004021b6 <__security_init_cookie+102>:	lea    rcx,[rsp+0x30]

   0x00000000004021bb <__security_init_cookie+107>:	mov    esi,eax

   0x00000000004021bd <__security_init_cookie+109>:	call   QWORD PTR [rip+0x6079]        # 0x40823c <__imp_QueryPerformanceCounter>

   0x00000000004021c3 <__security_init_cookie+115>:	xor    r12,QWORD PTR [rsp+0x30]

   0x00000000004021c8 <__security_init_cookie+120>:	mov    edx,edi

   0x00000000004021ca <__security_init_cookie+122>:	movabs rax,0xffffffffffff

   0x00000000004021d4 <__security_init_cookie+132>:	xor    rbp,r12

   0x00000000004021d7 <__security_init_cookie+135>:	mov    rdi,rbp

   0x00000000004021da <__security_init_cookie+138>:	xor    rdi,rdx

   0x00000000004021dd <__security_init_cookie+141>:	mov    edx,esi

   0x00000000004021df <__security_init_cookie+143>:	xor    rdi,rdx

   0x00000000004021e2 <__security_init_cookie+146>:	mov    rsi,rdi

   0x00000000004021e5 <__security_init_cookie+149>:	and    rsi,rax

   0x00000000004021e8 <__security_init_cookie+152>:	cmp    rsi,rbx

   0x00000000004021eb <__security_init_cookie+155>:	je     0x402210 <__security_init_cookie+192>

   0x00000000004021ed <__security_init_cookie+157>:	mov    rax,rsi

   0x00000000004021f0 <__security_init_cookie+160>:	not    rax

   0x00000000004021f3 <__security_init_cookie+163>:	mov    QWORD PTR [rip+0xe76],rsi        # 0x403070 <__security_cookie>

   0x00000000004021fa <__security_init_cookie+170>:	mov    QWORD PTR [rip+0xe7f],rax        # 0x403080 <__security_cookie_complement>

   0x0000000000402201 <__security_init_cookie+177>:	add    rsp,0x40

   0x0000000000402205 <__security_init_cookie+181>:	pop    rbx

   0x0000000000402206 <__security_init_cookie+182>:	pop    rsi

   0x0000000000402207 <__security_init_cookie+183>:	pop    rdi

   0x0000000000402208 <__security_init_cookie+184>:	pop    rbp

   0x0000000000402209 <__security_init_cookie+185>:	pop    r12

   0x000000000040220b <__security_init_cookie+187>:	ret    

   0x000000000040220c <__security_init_cookie+188>:	nop    DWORD PTR [rax+0x0]

   0x0000000000402210 <__security_init_cookie+192>:	movabs rax,0xffffd466d2205dcc

   0x000000000040221a <__security_init_cookie+202>:	movabs rsi,0x2b992ddfa233

   0x0000000000402224 <__security_init_cookie+212>:	jmp    0x4021f3 <__security_init_cookie+163>

   0x0000000000402226 <__security_init_cookie+214>:	nop    WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000402230 <__report_gsfailure+0>:	push   rbp

   0x0000000000402231 <__report_gsfailure+1>:	push   rsi

   0x0000000000402232 <__report_gsfailure+2>:	push   rbx

   0x0000000000402233 <__report_gsfailure+3>:	mov    rbp,rsp

   0x0000000000402236 <__report_gsfailure+6>:	sub    rsp,0x70

   0x000000000040223a <__report_gsfailure+10>:	mov    rsi,rcx

   0x000000000040223d <__report_gsfailure+13>:	lea    rcx,[rip+0x513c]        # 0x407380 <GS_ContextRecord>

   0x0000000000402244 <__report_gsfailure+20>:	call   QWORD PTR [rip+0x6002]        # 0x40824c <__imp_RtlCaptureContext>

   0x000000000040224a <__report_gsfailure+26>:	mov    rbx,QWORD PTR [rip+0x5227]        # 0x407478 <GS_ContextRecord+248>

   0x0000000000402251 <__report_gsfailure+33>:	xor    r8d,r8d

   0x0000000000402254 <__report_gsfailure+36>:	lea    rdx,[rbp-0x28]

   0x0000000000402258 <__report_gsfailure+40>:	mov    rcx,rbx

   0x000000000040225b <__report_gsfailure+43>:	call   QWORD PTR [rip+0x5ff3]        # 0x408254 <__imp_RtlLookupFunctionEntry>

   0x0000000000402261 <__report_gsfailure+49>:	test   rax,rax

   0x0000000000402264 <__report_gsfailure+52>:	mov    r9,rax

   0x0000000000402267 <__report_gsfailure+55>:	je     0x402310 <__report_gsfailure+224>

   0x000000000040226d <__report_gsfailure+61>:	lea    rax,[rbp-0x20]

   0x0000000000402271 <__report_gsfailure+65>:	mov    QWORD PTR [rsp+0x38],0x0

   0x000000000040227a <__report_gsfailure+74>:	mov    r8,rbx

   0x000000000040227d <__report_gsfailure+77>:	mov    rdx,QWORD PTR [rbp-0x28]

   0x0000000000402281 <__report_gsfailure+81>:	xor    ecx,ecx

   0x0000000000402283 <__report_gsfailure+83>:	mov    QWORD PTR [rsp+0x30],rax

   0x0000000000402288 <__report_gsfailure+88>:	lea    rax,[rbp-0x18]

   0x000000000040228c <__report_gsfailure+92>:	mov    QWORD PTR [rsp+0x28],rax

   0x0000000000402291 <__report_gsfailure+97>:	lea    rax,[rip+0x50e8]        # 0x407380 <GS_ContextRecord>

   0x0000000000402298 <__report_gsfailure+104>:	mov    QWORD PTR [rsp+0x20],rax

   0x000000000040229d <__report_gsfailure+109>:	call   QWORD PTR [rip+0x5fb9]        # 0x40825c <__imp_RtlVirtualUnwind>

   0x00000000004022a3 <__report_gsfailure+115>:	mov    rax,QWORD PTR [rip+0x51ce]        # 0x407478 <GS_ContextRecord+248>

   0x00000000004022aa <__report_gsfailure+122>:	xor    ecx,ecx

   0x00000000004022ac <__report_gsfailure+124>:	mov    QWORD PTR [rip+0x514d],rsi        # 0x407400 <GS_ContextRecord+128>

   0x00000000004022b3 <__report_gsfailure+131>:	mov    DWORD PTR [rip+0x55c3],0xc0000409        # 0x407880 <GS_ExceptionRecord>

   0x00000000004022bd <__report_gsfailure+141>:	mov    DWORD PTR [rip+0x55bd],0x1        # 0x407884 <GS_ExceptionRecord+4>

   0x00000000004022c7 <__report_gsfailure+151>:	mov    QWORD PTR [rip+0x55c2],rax        # 0x407890 <GS_ExceptionRecord+16>

   0x00000000004022ce <__report_gsfailure+158>:	mov    rax,QWORD PTR [rip+0xd9b]        # 0x403070 <__security_cookie>

   0x00000000004022d5 <__report_gsfailure+165>:	mov    QWORD PTR [rbp-0x10],rax

   0x00000000004022d9 <__report_gsfailure+169>:	mov    rax,QWORD PTR [rip+0xda0]        # 0x403080 <__security_cookie_complement>

   0x00000000004022e0 <__report_gsfailure+176>:	mov    QWORD PTR [rbp-0x8],rax

   0x00000000004022e4 <__report_gsfailure+180>:	call   QWORD PTR [rip+0x5f7a]        # 0x408264 <__imp_SetUnhandledExceptionFilter>

   0x00000000004022ea <__report_gsfailure+186>:	lea    rcx,[rip+0x1f6f]        # 0x404260 <GS_ExceptionPointers>

   0x00000000004022f1 <__report_gsfailure+193>:	call   QWORD PTR [rip+0x5f8d]        # 0x408284 <__imp_UnhandledExceptionFilter>

   0x00000000004022f7 <__report_gsfailure+199>:	call   QWORD PTR [rip+0x5ef7]        # 0x4081f4 <__imp_GetCurrentProcess>

   0x00000000004022fd <__report_gsfailure+205>:	mov    edx,0xc0000409

   0x0000000000402302 <__report_gsfailure+210>:	mov    rcx,rax

   0x0000000000402305 <__report_gsfailure+213>:	call   QWORD PTR [rip+0x5f69]        # 0x408274 <__imp_TerminateProcess>

   0x000000000040230b <__report_gsfailure+219>:	call   0x402b70 <abort>

   0x0000000000402310 <__report_gsfailure+224>:	mov    rax,QWORD PTR [rbp+0x18]

   0x0000000000402314 <__report_gsfailure+228>:	mov    QWORD PTR [rip+0x515d],rax        # 0x407478 <GS_ContextRecord+248>

   0x000000000040231b <__report_gsfailure+235>:	lea    rax,[rbp+0x8]

   0x000000000040231f <__report_gsfailure+239>:	mov    QWORD PTR [rip+0x50f2],rax        # 0x407418 <GS_ContextRecord+152>

   0x0000000000402326 <__report_gsfailure+246>:	jmp    0x4022a3 <__report_gsfailure+115>

   0x000000000040232b <__report_gsfailure+251>:	nop

   0x000000000040232c <__report_gsfailure+252>:	nop

   0x000000000040232d <__report_gsfailure+253>:	nop

   0x000000000040232e <__report_gsfailure+254>:	nop

   0x000000000040232f <__report_gsfailure+255>:	nop

   0x0000000000402330 <__dyn_tls_dtor+0>:	sub    rsp,0x28

   0x0000000000402334 <__dyn_tls_dtor+4>:	test   edx,edx

   0x0000000000402336 <__dyn_tls_dtor+6>:	je     0x402350 <__dyn_tls_dtor+32>

   0x0000000000402338 <__dyn_tls_dtor+8>:	cmp    edx,0x3

   0x000000000040233b <__dyn_tls_dtor+11>:	je     0x402350 <__dyn_tls_dtor+32>

   0x000000000040233d <__dyn_tls_dtor+13>:	mov    eax,0x1

   0x0000000000402342 <__dyn_tls_dtor+18>:	add    rsp,0x28

   0x0000000000402346 <__dyn_tls_dtor+22>:	ret    

   0x0000000000402347 <__dyn_tls_dtor+23>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000402350 <__dyn_tls_dtor+32>:	call   0x4029f0 <__mingw_TLScallback>

   0x0000000000402355 <__dyn_tls_dtor+37>:	mov    eax,0x1

   0x000000000040235a <__dyn_tls_dtor+42>:	add    rsp,0x28

   0x000000000040235e <__dyn_tls_dtor+46>:	ret    

   0x000000000040235f <__dyn_tls_dtor+47>:	nop

   0x0000000000402360 <__dyn_tls_init+0>:	push   rsi

   0x0000000000402361 <__dyn_tls_init+1>:	push   rbx

   0x0000000000402362 <__dyn_tls_init+2>:	sub    rsp,0x28

   0x0000000000402366 <__dyn_tls_init+6>:	mov    rax,QWORD PTR [rip+0x1f13]        # 0x404280 <.refptr._CRT_MT>

   0x000000000040236d <__dyn_tls_init+13>:	cmp    DWORD PTR [rax],0x2

   0x0000000000402370 <__dyn_tls_init+16>:	je     0x402378 <__dyn_tls_init+24>

   0x0000000000402372 <__dyn_tls_init+18>:	mov    DWORD PTR [rax],0x2

   0x0000000000402378 <__dyn_tls_init+24>:	cmp    edx,0x2

   0x000000000040237b <__dyn_tls_init+27>:	je     0x402390 <__dyn_tls_init+48>

   0x000000000040237d <__dyn_tls_init+29>:	cmp    edx,0x1

   0x0000000000402380 <__dyn_tls_init+32>:	je     0x4023c2 <__dyn_tls_init+98>

   0x0000000000402382 <__dyn_tls_init+34>:	mov    eax,0x1

   0x0000000000402387 <__dyn_tls_init+39>:	add    rsp,0x28

   0x000000000040238b <__dyn_tls_init+43>:	pop    rbx

   0x000000000040238c <__dyn_tls_init+44>:	pop    rsi

   0x000000000040238d <__dyn_tls_init+45>:	ret    

   0x000000000040238e <__dyn_tls_init+46>:	xchg   ax,ax

   0x0000000000402390 <__dyn_tls_init+48>:	lea    rbx,[rip+0x6cc9]        # 0x409060 <__xd_z>

   0x0000000000402397 <__dyn_tls_init+55>:	lea    rsi,[rip+0x6cc2]        # 0x409060 <__xd_z>

   0x000000000040239e <__dyn_tls_init+62>:	cmp    rbx,rsi

   0x00000000004023a1 <__dyn_tls_init+65>:	je     0x402382 <__dyn_tls_init+34>

   0x00000000004023a3 <__dyn_tls_init+67>:	mov    rax,QWORD PTR [rbx]

   0x00000000004023a6 <__dyn_tls_init+70>:	test   rax,rax

   0x00000000004023a9 <__dyn_tls_init+73>:	je     0x4023ad <__dyn_tls_init+77>

   0x00000000004023ab <__dyn_tls_init+75>:	call   rax

   0x00000000004023ad <__dyn_tls_init+77>:	add    rbx,0x8

   0x00000000004023b1 <__dyn_tls_init+81>:	cmp    rbx,rsi

   0x00000000004023b4 <__dyn_tls_init+84>:	jne    0x4023a3 <__dyn_tls_init+67>

   0x00000000004023b6 <__dyn_tls_init+86>:	mov    eax,0x1

   0x00000000004023bb <__dyn_tls_init+91>:	add    rsp,0x28

   0x00000000004023bf <__dyn_tls_init+95>:	pop    rbx

   0x00000000004023c0 <__dyn_tls_init+96>:	pop    rsi

   0x00000000004023c1 <__dyn_tls_init+97>:	ret    

   0x00000000004023c2 <__dyn_tls_init+98>:	call   0x4029f0 <__mingw_TLScallback>

